,pupil_name,this_years_birthday,month,cake_needed_on,bds_per_weekday_and_month
665,Kip Bannell,2022-10-18,October,Tuesday,9
666,Miles Pavitt,2022-07-27,July,Wednesday,19
667,Hedvig Abbot,2022-03-20,March,Friday,31
668,Melisa Fibbens,2022-03-31,March,Thursday,19
669,Jecho Ebbrell,2022-11-02,November,Wednesday,17
670,Barris Traves,2022-11-18,November,Friday,39
671,Norrie Kencott,2022-07-25,July,Monday,11
672,Randell Gummow,2022-08-01,August,Monday,12
673,Robby Scrivener,2022-11-19,November,Friday,39
674,Gonzales Blanchard,2022-06-04,June,Friday,30
675,Marcela Gath,2022-11-05,November,Friday,39
676,Meryl Laytham,2022-11-22,November,Tuesday,12
677,Jacinda Gelderd,2022-05-12,May,Thursday,12
678,Ilyssa Fortie,2022-05-21,May,Friday,31
679,Pascale Casini,2022-05-14,May,Friday,31
680,Katlin Maulden,2022-02-19,February,Friday,31
681,Perkin Caughey,2022-10-16,October,Friday,32
682,Leopold Banton,2022-07-21,July,Thursday,12
683,Brittaney Cumberpatch,2022-08-24,August,Wednesday,10
684,Glynda Lidierth,2022-01-23,January,Friday,33
685,Lukas Gallon,2022-12-12,December,Monday,20
686,Massimo Bedminster,2022-04-13,April,Wednesday,12
687,Franciska Betonia,2022-07-11,July,Monday,11
688,Kathrine Ducastel,2022-05-10,May,Tuesday,15
689,Jaymee Mannakee,2022-10-02,October,Friday,32
690,Cam Riccardini,2022-02-01,February,Tuesday,13
691,Jamima Cossor,2022-11-05,November,Friday,39
692,Red Braybrook,2022-05-12,May,Thursday,12
693,Agnese Wahlberg,2022-07-18,July,Monday,11
694,Erasmus Simmers,2022-12-29,December,Thursday,20
695,Amye Berni,2022-10-03,October,Monday,14
696,Korney Perring,2022-09-23,September,Friday,36
697,Tiphany Yepiskov,2022-06-27,June,Monday,9
698,Jeannette Kocher,2022-07-07,July,Thursday,12
699,Brig Tremontana,2022-03-01,March,Tuesday,13
700,Hiram Birkenshaw,2022-07-03,July,Friday,49
701,Louis Gabbatiss,2022-02-22,February,Tuesday,13
702,Christoforo Gillon,2022-02-14,February,Monday,12
703,Tatum Daughton,2022-04-08,April,Friday,55
704,Amberly Wones,2022-07-22,July,Friday,49
705,Suzanna Richardeau,2022-05-07,May,Friday,31
706,Jamima Heed,2022-09-10,September,Friday,36
707,Sandy Helks,2022-04-02,April,Friday,55
708,Gabbi Dowdell,2022-06-22,June,Wednesday,15
709,Faustine Trimmell,2022-12-22,December,Thursday,20
710,Keelia McBoyle,2022-03-21,March,Monday,8
711,Wanids Jaffrey,2022-07-12,July,Tuesday,12
712,Flint Donlon,2022-03-10,March,Thursday,19
713,Emile Sprules,2022-02-18,February,Friday,31
714,Ferne Poure,2022-05-21,May,Friday,31
715,Antoine Haycox,2022-09-14,September,Wednesday,7
716,Henka Tartt,2022-05-31,May,Tuesday,15
717,Glennis Eastlake,2022-10-25,October,Tuesday,9
718,Norris Denness,2022-07-13,July,Wednesday,19
719,Michele Keford,2022-03-15,March,Tuesday,13
720,Chere Vinson,2022-03-04,March,Friday,31
721,Natalie Swynfen,2022-10-06,October,Thursday,14
722,Zane Slaght,2022-12-15,December,Thursday,20
723,Penni Nobriga,2022-05-27,May,Friday,31
724,Deb Martina,2022-03-22,March,Tuesday,13
725,Alix McGonnell,2022-10-20,October,Thursday,14
726,Poppy Denniston,2022-11-12,November,Friday,39
727,Dino Behr,2022-12-20,December,Tuesday,8
728,Nikolai Paynton,2022-04-06,April,Wednesday,12
729,Kalindi Abella,2022-12-05,December,Monday,20
730,Lina Jedrzejczyk,2022-09-13,September,Tuesday,12
731,Darrick Shellard,2022-03-27,March,Friday,31
732,Eunice Brazur,2022-01-16,January,Friday,33
733,Livvyy Vasquez,2022-09-15,September,Thursday,14
734,Hyacintha Figgen,2022-06-02,June,Thursday,12
735,Reggis Daniello,2022-10-16,October,Friday,32
736,Braden Berrane,2022-04-30,April,Friday,55
737,Gil Wyrall,2022-12-13,December,Tuesday,8
738,Emylee Yurygyn,2022-04-24,April,Friday,55
739,Rori Colvill,2022-04-08,April,Friday,55
740,Margot Ibbitson,2022-02-24,February,Thursday,12
741,Brenden Greengrass,2022-11-20,November,Friday,39
742,Pepi Marte,2022-12-30,December,Friday,45
743,Lindi Veare,2022-08-27,August,Friday,24
744,Randi Slucock,2022-08-16,August,Tuesday,15
745,Tate Guitton,2022-07-09,July,Friday,49
746,Farris Queree,2022-11-11,November,Friday,39
747,Janina Goulstone,2022-06-20,June,Monday,9
748,Samara McCuaig,2022-09-06,September,Tuesday,12
749,Austin Sangwin,2022-07-07,July,Thursday,12
750,Jasmina Langforth,2022-04-03,April,Friday,55
751,Marve Geaney,2022-04-15,April,Friday,55
752,Alyda Drinkel,2022-08-22,August,Monday,12
753,Karry McLean,2022-10-05,October,Wednesday,13
754,Jorgan Beggan,2022-02-28,February,Monday,12
755,Ned Mathouse,2022-11-12,November,Friday,39
756,Harrietta Chumley,2022-01-20,January,Thursday,6
757,Florida Forestall,2022-11-02,November,Wednesday,17
758,Dodie Potteril,2022-10-05,October,Wednesday,13
759,Lacey Addeycott,2022-08-28,August,Friday,24
760,Yoshiko Cona,2022-12-23,December,Friday,45
761,Maggi Readwood,2022-02-07,February,Monday,12
762,Davon Regglar,2022-12-27,December,Tuesday,8
763,Laird Dainty,2022-06-27,June,Monday,9
764,Melvin Halfhyde,2022-05-12,May,Thursday,12
765,Emlen Dumingo,2022-11-19,November,Friday,39
766,Aliza Tarbett,2022-04-06,April,Wednesday,12
767,Rosalynd Henrion,2022-01-26,January,Wednesday,14
768,Agata Martyn,2022-11-23,November,Wednesday,17
769,Basia Oswal,2022-07-06,July,Wednesday,19
770,Trumaine Beggs,2022-08-31,August,Wednesday,10
771,Loreen MacCauley,2022-06-07,June,Tuesday,11
772,Lynea Zorzi,2022-01-24,January,Monday,14
773,Hans Bolstridge,2022-11-29,November,Tuesday,12
774,Irvine Roycroft,2022-08-11,August,Thursday,10
775,Thorstein Valente,2022-03-11,March,Friday,31
776,Rosemonde Grovier,2022-04-07,April,Thursday,11
777,Pepe Elsey,2022-12-04,December,Friday,45
778,Nick Jurzyk,2022-12-26,December,Monday,20
779,Katharina Joscelyne,2022-04-17,April,Friday,55
780,Skip Geipel,2022-09-25,September,Friday,36
781,Parrnell Penrith,2022-09-04,September,Friday,36
782,Reggis Ferandez,2022-03-18,March,Friday,31
783,Valentine Bischof,2022-06-28,June,Tuesday,11
784,Adah Townson,2022-05-02,May,Monday,7
785,Andy Yosifov,2022-06-15,June,Wednesday,15
786,Tracey Milham,2022-01-02,January,Friday,33
787,Tammie Meynell,2022-04-10,April,Friday,55
788,Haywood Tithecote,2022-10-28,October,Friday,32
789,Caye Gove,2022-08-13,August,Friday,24
790,Armstrong Nutman,2022-01-05,January,Wednesday,14
791,Mariska Bront,2022-09-20,September,Tuesday,12
792,Shina Ivanin,2022-07-05,July,Tuesday,12
793,Vance Bissiker,2022-06-26,June,Friday,30
794,Ebenezer Tussaine,2022-02-28,February,Monday,12
795,Findley Enriques,2022-01-17,January,Monday,14
796,Rosamond Belshaw,2022-02-06,February,Friday,31
797,Barclay Fieldgate,2022-04-30,April,Friday,55
798,Tammie O' Connell,2022-12-29,December,Thursday,20
799,Jami Plunket,2022-07-16,July,Friday,49
800,Stacee Spinetti,2022-04-20,April,Wednesday,12
801,Correna Segrave,2022-07-09,July,Friday,49
802,Gil Hele,2022-05-03,May,Tuesday,15
803,Isaiah Doig,2022-11-01,November,Tuesday,12
804,Davidson Quodling,2022-06-19,June,Friday,30
805,Saul Swaby,2022-07-28,July,Thursday,12
806,Melanie Glassard,2022-08-22,August,Monday,12
807,Sharity Galland,2022-01-16,January,Friday,33
808,Antoine Lillgard,2022-05-10,May,Tuesday,15
809,Dorotea Wadesworth,2022-09-12,September,Monday,7
810,Kimberlee Ciani,2022-10-24,October,Monday,14
811,Pauline Dorsey,2022-03-03,March,Thursday,19
812,Bettina Forward,2022-07-07,July,Thursday,12
813,Mike Ginnelly,2022-10-30,October,Friday,32
814,Conroy Hatcliffe,2022-06-18,June,Friday,30
815,Cecil Gavaghan,2022-01-12,January,Wednesday,14
816,Filippa Pattingson,2022-11-04,November,Friday,39
817,Janene Harford,2022-02-27,February,Friday,31
818,Carri Livings,2022-07-27,July,Wednesday,19
819,Mitzi Kleinhandler,2022-10-19,October,Wednesday,13
820,Shaine Matas,2022-10-16,October,Friday,32
821,Fraze Tutin,2022-09-02,September,Friday,36
822,Nola Mallett,2022-06-10,June,Friday,30
823,Hardy Burford,2022-04-05,April,Tuesday,4
824,Sarine Pedlingham,2022-09-16,September,Friday,36
825,Bary Amyes,2022-07-20,July,Wednesday,19
826,Berthe Sheerman,2022-09-29,September,Thursday,14
827,Charisse Divina,2022-10-21,October,Friday,32
828,Calla Emms,2022-07-22,July,Friday,49
829,West Breheny,2022-04-25,April,Monday,10
830,Patsy Piner,2022-09-29,September,Thursday,14
831,Fairleigh Janusz,2022-02-28,February,Monday,12
832,Rodrick Lepere,2022-09-19,September,Monday,7
833,Kissie Burkert,2022-07-28,July,Thursday,12
834,Alanson Joost,2022-07-10,July,Friday,49
835,Shelly Deares,2022-07-17,July,Friday,49
836,Angy Moseby,2022-02-27,February,Friday,31
837,Corabel Triggol,2022-02-05,February,Friday,31
838,Jose Kennan,2022-09-23,September,Friday,36
839,Ferd Dey,2022-04-05,April,Tuesday,4
840,Katlin Bumphrey,2022-02-28,February,Monday,12
841,Dana Gauld,2022-07-15,July,Friday,49
842,Alys McReidy,2022-10-21,October,Friday,32
843,Maure Kenwell,2022-10-20,October,Thursday,14
844,Virgie Roark,2022-08-12,August,Friday,24
845,Jacklin Biggerstaff,2022-05-30,May,Monday,7
846,Wade Fautly,2022-09-28,September,Wednesday,7
847,Loydie Capewell,2022-04-06,April,Wednesday,12
848,Emmalynn Sankey,2022-06-11,June,Friday,30
849,Shannon Gerring,2022-08-30,August,Tuesday,15
850,Denna Cornewall,2022-10-17,October,Monday,14
851,Meyer Barca,2022-07-13,July,Wednesday,19
852,Goldia Macklin,2022-01-17,January,Monday,14
853,Curry Dawbery,2022-04-25,April,Monday,10
854,Heidi Elderkin,2022-11-16,November,Wednesday,17
855,Peggie Derrett,2022-06-29,June,Wednesday,15
856,Ingunna Hauck,2022-01-26,January,Wednesday,14
857,Emmott Gosson,2022-02-01,February,Tuesday,13
858,Guinna O'Currine,2022-02-07,February,Monday,12
859,Haleigh Causier,2022-05-31,May,Tuesday,15
860,Karel Hovenden,2022-10-06,October,Thursday,14
861,Ragnar Heathcott,2022-02-03,February,Thursday,12
862,Axe Gleder,2022-05-03,May,Tuesday,15
863,Poul Frane,2022-04-11,April,Monday,10
864,Jerry Pelerin,2022-11-17,November,Thursday,13
865,Gayler Littledike,2022-12-08,December,Thursday,20
866,Bartlett Chilvers,2022-08-22,August,Monday,12
867,Harwell Munnings,2022-12-25,December,Friday,45
868,Russell Constantine,2022-11-14,November,Monday,11
869,Zulema Ludlom,2022-01-25,January,Tuesday,12
870,Dewain Wogdon,2022-10-10,October,Monday,14
871,Merrily Altamirano,2022-03-18,March,Friday,31
872,Bartholemy Rattrie,2022-02-24,February,Thursday,12
873,Leroi Heikkinen,2022-04-21,April,Thursday,11
874,Kamila Blakes,2022-06-29,June,Wednesday,15
875,Vincent Seedull,2022-01-12,January,Wednesday,14
876,Remy La Torre,2022-04-23,April,Friday,55
877,Brig Lawty,2022-03-28,March,Monday,8
878,Kassie Darben,2022-02-10,February,Thursday,12
879,Barnie Drees,2022-04-25,April,Monday,10
880,Leslie Pezey,2022-08-02,August,Tuesday,15
881,Ted Gobel,2022-05-29,May,Friday,31
882,Noach Pagen,2022-11-11,November,Friday,39
883,Elita Taggert,2022-11-08,November,Tuesday,12
884,Tony Roches,2022-07-03,July,Friday,49
885,Phelia Wines,2022-12-07,December,Wednesday,9
886,Kris Boarer,2022-02-04,February,Friday,31
887,Courtnay Fearey,2022-01-30,January,Friday,33
888,Bartie Pedrazzi,2022-01-08,January,Friday,33
889,Pincas Sogg,2022-08-19,August,Friday,24
890,Delainey Rand,2022-03-10,March,Thursday,19
891,Alvy Fleis,2022-10-28,October,Friday,32
892,Chrotoem Thominga,2022-07-20,July,Wednesday,19
893,Ebeneser Gobel,2022-05-10,May,Tuesday,15
894,Orelee Perillio,2022-02-19,February,Friday,31
895,Carmelita Wiffen,2022-09-11,September,Friday,36
896,Dion Grimestone,2022-09-16,September,Friday,36
897,Terry Sloey,2022-03-29,March,Tuesday,13
898,Reube Pallaske,2022-08-04,August,Thursday,10
899,Ossie Woodard,2022-01-12,January,Wednesday,14
900,Olly Navarijo,2022-09-08,September,Thursday,14
901,Maybelle Shackesby,2022-04-30,April,Friday,55
902,Seumas Plum,2022-04-28,April,Thursday,11
903,Burl Glassborow,2022-07-31,July,Friday,49
904,Farra Laidler,2022-03-29,March,Tuesday,13
905,Olwen Callicott,2022-02-01,February,Tuesday,13
906,Zoe Djorvic,2022-04-04,April,Monday,10
907,Tonye Faudrie,2022-04-01,April,Friday,55
908,Jody Alvin,2022-05-15,May,Friday,31
909,Brandie Feuell,2022-05-10,May,Tuesday,15
910,Mic Stonard,2022-07-12,July,Tuesday,12
911,Jilli Kevane,2022-11-11,November,Friday,39
912,Jessie Fforde,2022-06-05,June,Friday,30
913,Eleonora Manntschke,2022-12-12,December,Monday,20
914,Westley Bergin,2022-12-30,December,Friday,45
915,Thelma Carabine,2022-06-14,June,Tuesday,11
916,Nannie Ferebee,2022-03-11,March,Friday,31
917,Sib Klink,2022-12-07,December,Wednesday,9
918,Keely Skellion,2022-07-24,July,Friday,49
919,Erinna Rosthorn,2022-06-14,June,Tuesday,11
920,Elvin Lewinton,2022-09-10,September,Friday,36
921,Rosana Zoellner,2022-05-19,May,Thursday,12
922,Elaine Blackborough,2022-07-31,July,Friday,49
923,Roddie Ovett,2022-07-10,July,Friday,49
924,Ninnetta Galia,2022-04-01,April,Friday,55
925,Casandra Norewood,2022-11-24,November,Thursday,13
926,Pen Haney`,2022-12-25,December,Friday,45
927,Brigg Mendel,2022-02-20,February,Friday,31
928,Susana Cookney,2022-03-17,March,Thursday,19
929,Codi Widger,2022-07-04,July,Monday,11
930,Sonny Finlason,2022-11-26,November,Friday,39
931,Felike Whardley,2022-07-18,July,Monday,11
932,Aileen Overill,2022-06-26,June,Friday,30
933,Rayna Hobble,2022-01-02,January,Friday,33
934,Dela Corradeschi,2022-10-04,October,Tuesday,9
935,Temple Arnald,2022-11-15,November,Tuesday,12
936,Corey Garnsworthy,2022-01-12,January,Wednesday,14
937,Lyssa Skotcher,2022-03-03,March,Thursday,19
938,Farra Congreave,2022-06-20,June,Monday,9
939,Chanda Hartle,2022-08-23,August,Tuesday,15
940,Emmott Pressman,2022-11-02,November,Wednesday,17
941,Alvera Roussel,2022-05-22,May,Friday,31
942,Korney Pennington,2022-08-24,August,Wednesday,10
943,Travus Rousby,2022-09-20,September,Tuesday,12
944,Wakefield Pleaden,2022-02-21,February,Monday,12
945,Amy Pirrie,2022-11-06,November,Friday,39
946,Barn Poyntz,2022-06-22,June,Wednesday,15
947,Heindrick Okie,2022-05-06,May,Friday,31
948,Gan Thulborn,2022-12-18,December,Friday,45
949,Delphinia Wallach,2022-06-12,June,Friday,30
950,Harlin Hallad,2022-11-28,November,Monday,11
951,Ida Side,2022-04-22,April,Friday,55
952,Lia Cavilla,2022-04-06,April,Wednesday,12
953,Tammie Bevans,2022-12-17,December,Friday,45
954,Towney Genny,2022-10-26,October,Wednesday,13
955,Darsie Midson,2022-07-10,July,Friday,49
956,Bobbee Timeby,2022-10-12,October,Wednesday,13
957,Giacinta Pardal,2022-05-28,May,Friday,31
958,Justinian McCrossan,2022-01-25,January,Tuesday,12
959,Maxine Peizer,2022-10-06,October,Thursday,14
960,Claudell Oloshin,2022-12-25,December,Friday,45
961,Risa Marc,2022-07-31,July,Friday,49
962,Leontine Kowalski,2022-12-31,December,Friday,45
963,Yasmin Lindsell,2022-09-28,September,Wednesday,7
964,Carlyle Bestwick,2022-08-08,August,Monday,12
965,Arnold Emps,2022-06-22,June,Wednesday,15
966,Cassandry Trevaskus,2022-01-05,January,Wednesday,14
967,Julianna Whitlock,2022-02-25,February,Friday,31
968,Meryl Grzelewski,2022-06-04,June,Friday,30
969,Louella Ketch,2022-08-17,August,Wednesday,10
970,Meredith Dreng,2022-09-12,September,Monday,7
971,Brana Bridgstock,2022-01-04,January,Tuesday,12
972,Efrem Roswarne,2022-10-21,October,Friday,32
973,Catrina Hannabuss,2022-03-12,March,Friday,31
974,Ainslie Swansbury,2022-10-03,October,Monday,14
975,Jerry Archard,2022-03-09,March,Wednesday,6
976,Cly Chevis,2022-12-19,December,Monday,20
977,Tarrance Alves,2022-12-24,December,Friday,45
978,Geneva Bakesef,2022-12-05,December,Monday,20
979,Rosaline Youel,2022-03-19,March,Friday,31
980,Livvyy Cessford,2022-06-23,June,Thursday,12
981,Deirdre Maharey,2022-07-17,July,Friday,49
982,Dyan Heckney,2022-05-02,May,Monday,7
983,Alika Bunclark,2022-11-09,November,Wednesday,17
984,Daryle Flewitt,2022-09-11,September,Friday,36
985,Clovis Okeshott,2022-02-01,February,Tuesday,13
986,Gratia Shory,2022-04-02,April,Friday,55
987,Alane Beidebeke,2022-11-22,November,Tuesday,12
988,Bridie Hembery,2022-05-26,May,Thursday,12
989,Hannis Loughran,2022-02-02,February,Wednesday,8
990,Gwen Glowinski,2022-03-04,March,Friday,31
991,Henrie Wrightson,2022-12-01,December,Thursday,20
992,Ludwig Raine,2022-02-18,February,Friday,31
993,Hamel Pie,2022-12-24,December,Friday,45
994,Tamma Sergison,2022-06-19,June,Friday,30
995,Ninetta Worling,2022-02-15,February,Tuesday,13
996,Stanford Tinton,2022-04-09,April,Friday,55
997,Ertha MacCook,2022-12-14,December,Wednesday,9
998,Lawton Randles,2022-12-12,December,Monday,20
999,Engracia Pashbee,2022-09-23,September,Friday,36
